Package            Version
------------------ ---------
asgiref            3.5.2
async-timeout      4.0.2
certifi            2022.9.24
charset-normalizer 2.1.1
Deprecated         1.2.13
Django             3.2.6
django-pwa         1.0.10
idna               3.4
packaging          21.3
pip                22.0.2
psycopg2-binary    2.9.3
pyparsing          3.0.9
python-decouple    3.6
pytz               2022.4
redis              4.3.4
requests           2.28.1
setuptools         59.6.0
six                1.16.0
spotipy            2.20.0
sqlparse           0.4.3
urllib3            1.26.12
wrapt              1.14.1
